the neighbours for sysid 2 are [1, 3, 14]
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
the avoid velocities for sysid 2 are 0 0
